* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Jazz Сinema<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 104.019002914 сек.<br />2018-01-13 | 02:00:02 - 02:01:46 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 104.116521835 сек.<br />2018-01-14 | 02:00:02 - 02:01:46 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 99.4972341061 сек.<br />2018-01-15 | 02:00:02 - 02:01:41 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 99.5890321732 сек.<br />2018-01-16 | 02:00:03 - 02:01:43 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 103.5282619 сек.<br />2018-01-17 | 02:00:02 - 02:01:46 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 108.187342882 сек.<br />2018-01-18 | 02:00:03 - 02:01:51 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 98.1374409199 сек.<br />2018-01-19 | 02:00:03 - 02:01:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 100.958240032 сек.<br />2018-01-20 | 02:00:03 - 02:01:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 96.7004652023 сек.<br />2018-01-21 | 02:00:03 - 02:01:40 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 106.101727962 сек.<br />2018-01-23 | 02:00:02 - 02:01:48 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 95.4238510132 сек.<br />2018-01-24 | 02:00:03 - 02:01:38 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 101.852397203 сек.<br />2018-01-25 | 02:00:02 - 02:01:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 97.2287368774 сек.<br />2018-01-26 | 02:00:02 - 02:01:40 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 99.1047229767 сек.<br />2018-01-27 | 02:00:02 - 02:01:41 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 100.013264179 сек.<br />2018-01-28 | 02:00:02 - 02:01:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 99.3864369392 сек.<br />2018-01-29 | 02:00:02 - 02:01:41 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 99.5387558937 сек.<br />2018-01-30 | 02:00:02 - 02:01:42 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 107.778776884 сек.<br />2018-01-31 | 02:00:02 - 02:01:50 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 100.939713955 сек.<br />2018-02-01 | 02:00:04 - 02:01:45 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 97.5250101089 сек.<br />2018-02-02 | 02:00:03 - 02:01:40 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 102.065436125 сек.<br />2018-02-03 | 02:00:02 - 02:01:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 103.514419079 сек.<br />2018-02-04 | 02:00:02 - 02:01:46 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 105.673010111 сек.<br />2018-02-05 | 02:00:03 - 02:01:48 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 103.276579142 сек.<br />2018-02-06 | 02:00:02 - 02:01:45 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 257<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 105.780282974 сек.<br />2018-02-07 | 02:00:02 - 02:01:48 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 102.291388035 сек.<br />2018-02-08 | 02:00:03 - 02:01:45 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 98.3674168587 сек.<br />2018-02-09 | 02:00:02 - 02:01:40 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 95.9479980469 сек.<br />2018-02-10 | 02:00:02 - 02:01:38 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 104.446654797 сек.<br />2018-02-11 | 02:00:03 - 02:01:48 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 101.615624905 сек.<br />2018-02-12 | 02:00:02 - 02:01:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 101.717386007 сек.<br />2018-02-13 | 02:00:02 - 02:01:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 255<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 105.343715906 сек.<br />2018-02-14 | 02:00:03 - 02:01:48 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br />Тетерин Фильм<br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 138.221507072 сек.<br />2018-02-15 | 02:00:03 - 02:02:21 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 256<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Ultra Cinema<br />ДК «Рубин»<br />Первомайский<br />Кинотеатр «Голден Синема» <br />Люксор Новосибирск<br />Mori Cinema<br />«Кинодом» (ТРК "Глобус")<br />Синема Рио<br />Алмаз Синема Тула<br />ККЗ «Маяк»<br />Каро 11 Охта<br />Кинопарк<br />Лендок<br />Кинополис — Орбита<br />Star&Mlad. ГРАД<br />Star&Mlad. Московский проспект<br />Mori Cinema Кунцево LUXE<br />Каро 13 Кунцево<br />Кинозал в Третьяковке<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 97.6803910732 сек.<br />2018-02-16 | 02:00:03 - 02:01:41 Импорт кинотеатров киноход
